slice,38_SS,90_DD,96_DS,70_SD,86_DS,95_DS,25_SD,83_DD,94_DD,39_SS,35_SS
1,121.736,158.633,105.699,101.546,126.103,112.209,114.03,109.751,103.158,138.509,155.435
2,125.391,161.583,109.362,105.894,127.412,115.921,116.658,113.218,108.584,143.217,156.308
3,130.091,162.738,112.957,108.876,126.712,121.009,118.663,114.589,111.42,148.157,155.816
4,132.645,164.004,115.729,111.203,126.096,125.381,120.164,114.97,115.594,151.254,155.144
5,134.932,163.245,116.099,113.553,127.116,131.193,122.185,116.507,119.827,152.045,154.466
6,136.046,162.869,117.057,116.179,126.919,136.716,123.834,117.838,122.178,151.488,154.037
7,136.454,162.606,116.204,119.029,126.499,142.16,125.364,120.208,121.727,150.759,153.128
8,137.343,161.851,117.407,121.678,127.29,146.241,127.042,124.263,125.283,149.853,152.777
9,137.843,161.427,120.492,124.274,128.705,148.56,128.84,126.452,131.626,149.075,152.794
10,138.62,161.203,123.145,126.18,130.516,149.778,130.524,127.037,137.685,149.031,153.012
11,139.436,161.768,124.399,127.195,132.104,152.382,132.645,127.384,142.937,148.98,154.436
12,141.376,162.682,124.251,129.18,133.287,155.13,133.41,127.201,145.072,148.69,156.211
13,143.576,163.491,123.457,130.57,134.565,157.088,134.311,126.719,145.776,148.337,157.497
14,146.069,164.506,123.537,131.941,135.654,158.58,135.387,126.689,147.413,147.487,159.182
15,148.863,165.703,123.616,133.031,137.343,159.803,135.748,127.413,149.668,145.312,159.962
16,151.58,167.333,122.683,133.886,139.536,160.603,136.278,128.876,152.626,142.597,160.71
17,153.26,168.602,122.966,134.612,141.06,161.812,137.409,130.68,155.145,140.298,161.787
18,154.611,169.896,124.979,135.472,142.478,163.777,138.637,131.92,157.753,138.602,162.916
19,155.892,171.153,127.391,135.923,142.967,165.444,139.768,133.09,159.803,137.226,163.572
20,157.48,171.574,130.291,135.9,142.229,167.708,141.058,134.426,162.62,136.798,164.087
21,159.451,171.638,132.429,135.181,141.339,170.064,141.738,135.491,165.419,137.337,164.398
22,161.416,171.48,134.352,135.344,140.505,172.273,142.91,136.438,168.805,138.047,164.849
23,162.581,171.418,136.179,135.751,139.808,174.021,144.565,137.945,171.588,138.653,165.208
24,162.117,171.33,136.796,136.494,139.035,175.08,146.2,139.168,172.997,138.853,166.05
25,161.51,171.821,137.319,137.292,138.732,176.302,147.515,140.253,174.261,139.723,167.119
26,161.604,172.378,138.12,138.262,138.623,177.786,148.88,141.296,175.266,140.4,168.479
27,162.367,172.806,139.505,138.641,139.13,178.736,149.921,141.906,175.767,140.533,169.641
28,163.268,173.034,140.286,138.648,139.995,180.121,150.511,142.173,176.331,140.388,170.806
29,163.435,173.693,141.113,138.335,140.624,181.296,150.868,142.779,177.942,140.21,171.659
30,163.691,174.457,142.114,138.858,141.078,182.556,151.384,143.296,179.242,140.081,172.612
31,163.517,175.243,143.682,139.623,141.675,184.291,152.062,143.992,180.534,139.981,173.952
32,163.777,175.328,145.594,140.606,143.152,185.96,152.233,145.163,180.689,139.267,175.507
33,164.446,175.624,146.804,141.662,145.637,187.171,151.602,146.329,180.072,138.828,176.796
34,165.073,175.756,147.583,141.867,147.444,188.538,150.802,147.481,179.639,138.281,177.874
35,165.736,175.44,149.126,141.613,148.833,189.887,149.671,148.421,178.974,137.744,178.19
36,166.404,174.637,151.111,141.545,150.334,190.458,148.621,149.248,178.722,137.68,178.966
37,166.967,174.719,152.281,142.092,151.89,191.314,148.609,150.181,177.976,137.035,179.803
38,167.66,175.348,152.839,143.071,153.595,192.09,148.948,151.352,176.405,136.705,180.344
39,167.781,176.128,153.85,143.93,155.118,193.134,148.493,152.209,175.047,136.683,180.996
40,167.526,176.889,155.5,144.365,156.185,193.858,148.684,152.89,174.226,136.679,181.707
41,166.891,177.573,157.058,144.735,157.359,194.418,148.457,153.747,173.476,136.355,182.296
42,166.623,178.063,158.303,144.285,158.19,194.593,147.879,154.607,173.29,136.267,182.98
43,166.32,178.641,160.349,143.654,158.54,194.671,147.202,155.359,173.224,136.003,183.904
44,166.237,179.172,162.408,143.118,158.968,194.989,146.662,156.161,173.185,135.591,184.877
45,166.259,179.343,164.03,142.403,159.093,195.393,146.739,156.633,173.735,135.169,185.948
46,166.186,179.303,165.913,141.512,159.032,196.156,147.054,156.914,173.805,134.92,186.483
47,166.013,179.171,167.996,140.719,158.932,196.489,147.746,157.071,173.313,134.742,187.156
48,166.144,179.844,169.536,140.396,159.01,196.424,148.393,157.416,172.948,134.448,187.983
49,166.326,180.071,169.731,140.908,159.476,196.781,149.149,158.107,173.031,133.513,189.035
50,166.318,180.615,170.275,141.825,160.075,197.353,149.391,158.428,173.1,132.613,190.137
51,166.304,181.097,170.629,142.74,160.533,197.454,149.473,159.062,173.203,132.412,190.757
52,166.436,181.539,171.727,143.268,161.021,197.396,149.908,159.499,173.371,132.954,191.238
53,166.664,181.646,173.21,144.025,161.806,197.221,150.724,159.878,173.641,133.801,191.794
54,167.206,181.714,175.356,144.453,162.48,196.609,151.196,160.182,173.821,134.642,191.939
55,167.617,182.195,177.771,144.93,162.808,195.601,151.423,160.652,173.832,135.442,191.972
56,167.873,182.355,179.153,145.556,163.039,194.584,152.018,161.678,173.745,135.991,192.154
57,168.025,182.398,179.844,146.039,163.438,193.545,152.603,162.277,173.575,136.531,192.299
58,168.398,182.484,180.83,146.804,164.056,192.607,153.535,162.794,173.009,136.85,192.195
59,168.985,182.189,181.944,147.862,164.464,192.358,154.314,163.556,172.416,137.275,192.102
60,169.53,182.209,181.838,148.513,164.983,192.278,154.926,163.988,171.885,137.669,192.01
61,170.305,182.375,181.833,149.13,165.184,192.226,155.455,164.076,171.272,138.144,192.019
62,171.22,182.512,182.287,149.691,165.329,192.116,155.677,164.657,170.963,138.579,192.206
63,172.183,182.656,182.569,150.148,165.511,191.95,155.479,165.237,171.136,139.24,192.713
64,173.004,183.098,182.315,150.648,165.6,192.069,155.292,165.46,171.226,139.503,193.224
65,173.935,183.177,181.87,151.113,165.608,192.102,155.225,165.453,171.274,139.613,194.169
66,174.62,182.802,181.817,151.61,165.497,192.176,155.308,165.391,171.487,139.749,195.177
67,175.009,182.708,181.452,152.398,165.393,192.191,155.718,165.997,171.493,139.793,196.357
68,175.244,182.821,181.205,153.28,165.263,191.821,156.135,166.751,171.217,140.133,196.937
69,175.605,183.529,180.502,154.102,165.217,191.504,156.483,167.092,171.107,140.635,197.214
70,175.772,183.826,179.203,154.839,165.31,191.171,156.636,167.302,170.908,141.35,197.498
71,175.94,184.325,178.874,155.566,165.49,191.117,156.402,167.533,170.757,142.357,197.641
72,175.986,184.832,179.007,156.198,165.677,191.216,156.22,167.946,170.354,143.306,197.645
73,175.927,185.484,179.38,156.923,165.899,191.44,156.471,168.337,170.167,144.006,197.414
74,175.915,186.05,179.78,157.236,166.14,191.684,157.108,168.538,169.562,144.785,196.788
75,175.981,186.278,180.061,157.085,166.247,191.683,157.921,168.555,169.009,145.662,196.294
76,176.37,186.577,179.808,157.066,166.474,191.693,158.671,168.868,169.026,146.676,196.316
77,176.849,187.394,179.36,156.855,166.844,191.802,159.14,169.022,169.235,147.442,196.349
78,177.385,188.219,178.889,156.518,167.338,191.891,159.193,168.801,169.247,147.808,196.654
79,177.758,188.739,178.363,156.192,167.646,192.002,159.421,168.933,168.868,148.381,197.265
80,178.2,189.66,177.58,156.379,167.877,192.286,159.761,169.227,168.558,148.975,198.294
81,178.475,190.516,176.986,156.934,168.044,192.477,159.98,169.48,168.669,149.188,199.366
82,178.495,191.252,176.805,157.427,168.247,192.481,160.526,169.815,169.121,149.587,200.675
83,178.409,191.884,176.317,157.793,168.134,192.684,160.816,170.128,169.682,150.031,201.649
84,178.472,192.448,175.564,158.282,167.783,192.677,161.207,170.473,169.889,150.383,202.418
85,178.302,192.657,175.106,158.988,167.42,192.705,161.16,170.692,170.205,150.396,202.953
86,178.015,192.553,174.437,159.596,167.076,192.542,161.322,170.615,170.589,150.467,203.01
87,177.683,192.221,173.71,160.101,166.575,192.282,161.994,170.698,171.07,150.608,202.834
88,177.401,191.851,173.616,160.92,166.541,191.935,162.866,170.302,170.984,150.698,202.564
89,177.207,191.68,173.353,161.846,166.257,191.541,163.398,170.153,170.896,150.727,201.945
90,177.025,191.541,173.279,162.638,165.768,190.977,164.088,170.301,170.916,150.926,201.509
91,176.93,191.553,173.701,163.446,165.025,190.26,164.906,170.074,170.716,151.308,201.151
92,177.003,191.671,175.014,164.39,164.473,189.731,166.031,169.928,170.099,151.616,201.105
93,177.006,192.15,176.556,165.461,164.229,189.714,166.715,169.896,169.427,151.757,201.294
94,176.894,192.897,177.659,166.696,163.885,189.621,167.028,169.56,168.922,152.117,201.897
95,176.753,193.43,178.328,167.679,163.51,189.587,167.146,169.324,168.624,152.441,202.316
96,176.603,193.663,178.251,168.745,163.093,189.386,167.212,169.265,168.767,152.648,202.748
97,176.512,193.688,177.585,169.49,162.569,189.246,167.048,168.913,168.829,152.757,203.733
98,176.454,193.495,177.321,170.21,161.935,189.345,167.446,168.79,168.791,153.149,204.129
99,176.168,193.327,177.571,170.606,161.138,189.325,167.658,168.615,169.005,153.639,204.028
100,175.802,193.284,178.011,170.792,160.155,189.158,168.082,168.146,169.378,154.017,204.097
101,175.457,193.002,178.123,171.075,159.217,189.024,168.776,167.911,169.772,154.578,204.127
102,175.122,192.605,178.74,171.288,158.371,188.895,169.408,167.645,169.954,154.874,204.202
103,174.74,192.479,179.995,171.446,157.745,188.601,169.993,167.148,170.032,154.713,204.127
104,174.389,191.955,180.664,171.495,157.003,188.556,170.721,166.768,169.86,154.44,203.996
105,174.167,191.597,180.79,171.653,156.273,188.704,171.135,166.119,170.055,154.437,203.492
106,173.951,191.134,180.995,171.832,155.66,188.687,171.533,165.439,170.128,154.549,202.864
107,173.763,190.613,181.033,172.075,154.975,188.865,172.022,165.152,170.464,154.82,202.395
108,173.8,189.994,180.948,172.371,154.33,189.208,172.376,164.892,170.898,155.012,202.377
109,173.739,189.93,180.842,172.812,154.014,189.54,172.988,164.622,171.3,155.311,202.203
110,173.732,189.592,180.999,173.216,153.843,189.895,173.232,164.55,171.355,155.797,201.655
111,173.778,189.397,180.512,173.63,153.661,190.42,173.06,164.38,171.171,156.42,201.201
112,173.834,189.337,180.699,173.903,153.298,191.063,172.639,164.231,171.017,156.626,200.786
113,173.785,189.507,181.094,174.253,153.158,192.053,172.059,163.715,170.903,156.63,200.301
114,173.581,189.351,181.557,174.612,153.065,192.821,171.567,163.451,170.711,156.557,199.439
115,173.428,189.231,182.159,174.899,152.969,193.477,171.517,163.211,170.679,156.431,198.666
116,173.238,189.033,182.601,175.139,152.666,193.715,171.547,163.177,170.833,156.378,198.261
117,173.153,188.694,183.09,175.189,152.398,193.928,171.581,162.95,171.08,156.566,198.301
118,173.056,188.373,183.283,175.459,152.261,193.959,171.542,162.707,171.567,156.853,198.314
119,172.995,187.998,182.658,175.959,151.91,194.036,171.662,162.436,171.785,157.294,198.24
120,172.918,187.779,181.981,176.691,151.526,194.144,172.029,162.563,171.933,157.82,198.055
121,172.763,187.271,181.275,177.494,151.07,194.645,172.307,162.296,172.288,158.442,198.01
122,172.91,187.065,180.645,178.103,150.716,194.844,172.685,162.625,172.532,158.986,198.291
123,173.186,187.041,179.8,178.608,150.316,194.814,173.091,162.916,172.724,159.422,198.596
124,173.43,187.311,178.708,178.995,149.98,194.721,173.458,163.188,173.072,159.788,198.923
125,173.591,187.422,177.113,179.133,149.643,194.583,174.035,163.656,173.528,160.248,199.264
126,173.892,187.304,175.833,179.231,149.286,194.466,174.507,163.817,173.963,160.602,199.46
127,174.03,187.194,175.594,179.414,148.914,194.212,174.905,163.935,174.16,160.855,199.254
128,174.075,187.289,175.418,179.828,148.515,193.963,175.259,163.883,174.2,161.098,198.949
129,174.113,187.804,175.363,180.248,148.151,193.689,175.689,163.708,174.495,161.505,198.743
130,174.107,188.347,176.339,180.586,147.719,193.218,175.873,163.177,174.827,161.878,198.611
131,173.972,188.668,178.141,181.001,147.536,192.809,175.948,162.738,174.903,162.295,198.677
132,173.768,189.06,179.263,181.194,147.232,192.652,176.173,162.626,174.907,162.822,198.815
133,173.516,189.112,179.251,180.993,147.062,192.615,176.241,162.457,174.644,163.262,199.022
134,173.37,188.837,178.846,180.474,146.952,192.791,176.139,162.194,174.366,163.584,199.315
135,173.096,188.639,178.687,179.775,146.837,193.286,175.984,161.96,174.144,163.733,199.51
136,173.074,188.51,179.574,179.16,146.643,193.415,175.77,161.651,173.993,163.964,199.671
137,173.059,188.41,179.999,178.647,146.475,193.151,175.652,161.785,174.315,164.178,199.915
138,173.074,188.416,179.655,178.081,146.457,193,175.657,162.448,174.563,164.141,199.812
139,172.996,188.549,179.587,177.74,146.626,192.768,175.451,163.494,174.854,164.372,199.687
140,173.073,188.746,179.649,177.757,146.51,192.091,175.421,164.218,175.188,164.414,199.339
141,173.343,188.586,179.861,177.821,146.313,191.494,175.602,165.027,175.556,164.398,198.998
142,173.526,188.368,179.878,178.014,146.251,191.152,175.992,166.092,175.784,164.502,198.808
143,173.658,187.857,180.1,178.234,146.142,190.925,176.57,167.073,175.973,164.524,198.707
144,173.902,187.477,181.022,178.45,146.046,190.831,177.199,167.4,176.368,164.669,198.728
145,174.211,186.773,181.504,179.076,146.064,190.584,177.978,168.053,176.544,164.972,198.667
146,174.408,185.838,181.535,179.71,146.283,190.244,178.606,168.328,176.376,165.334,198.703
147,174.603,185.327,181.558,180.008,146.594,189.728,179.098,167.929,176.616,165.799,198.792
148,174.852,184.952,180.953,179.989,146.982,189.36,179.588,167.764,176.684,166.413,198.778
149,175.035,184.83,180.35,179.885,147.364,188.939,179.94,167.765,176.938,166.993,198.699
150,175.295,184.969,180.393,179.483,147.526,188.411,180.123,168.168,177.291,167.673,198.531
151,175.419,185.302,180.145,178.919,147.507,188.119,180.466,168.603,177.69,168.381,198.4
152,175.368,185.749,180.087,178.266,147.629,187.679,180.668,169.278,177.843,169.177,198.263
153,175.315,186.215,179.523,177.49,147.759,187.47,180.925,170.189,178.137,169.786,198.055
154,175.282,186.829,179.684,176.541,148.103,187.89,180.962,170.868,177.957,170.278,197.877
155,175.352,187.437,180.352,175.806,148.29,188.362,180.898,171.697,177.826,170.807,197.699
156,175.566,187.234,180.63,175.099,148.6,188.667,180.825,172.68,178.052,171.176,197.74
157,175.705,186.851,180.559,174.465,148.727,188.93,180.617,173.48,178.359,171.44,198.185
158,175.833,186.565,180.533,174.023,148.665,189.241,180.454,174.723,178.556,171.388,198.567
159,176.021,185.841,180.397,173.877,148.801,189.316,180.355,175.838,178.592,171.082,198.649
160,176.186,185.254,180.55,173.87,149.014,189.674,180.382,176.333,178.733,170.641,198.514
161,176.316,184.365,180.895,174.05,149.047,189.846,180.526,176.954,178.75,170.406,198.359
162,176.431,183.587,181.172,174.303,149.02,189.684,180.655,177.501,178.952,170.374,198.324
163,176.494,182.93,181.768,174.578,149.103,189.484,180.87,177.998,179.095,170.243,198.484
164,176.476,182.635,182.345,175.029,149.222,189.253,180.966,177.684,179.188,170.145,198.428
165,176.517,182.315,182.434,175.73,149.353,189.166,181.177,176.987,179.4,170.253,198.385
166,176.435,182.071,182.165,175.958,149.769,189.233,181.256,176.218,179.625,170.43,198.177
167,176.395,182.046,182.178,175.946,150.133,189.217,181.339,175.546,179.593,170.6,198.228
168,176.524,182.25,182.279,175.827,150.408,189.019,181.472,175.184,179.281,170.775,198.215
169,176.654,182.461,181.717,175.572,150.389,188.635,181.596,174.881,179.277,171.034,197.867
170,176.671,182.373,180.905,175.39,150.432,188.479,181.563,174.696,179.26,171.294,197.525
171,176.733,182.234,180.497,175.174,150.366,188.293,181.473,174.225,179.418,171.245,197.227
172,177.086,182.065,180.299,174.829,149.983,187.693,181.542,173.529,179.509,170.975,197.179
173,177.47,182.143,179.966,174.328,149.957,187.436,181.706,173.009,179.625,170.63,197.233
174,177.613,182.466,179.768,173.933,149.762,187.609,181.967,172.686,179.75,170.406,197.367
175,177.762,182.515,179.527,173.882,149.413,187.507,182.083,172.896,180.229,170.28,197.344
176,177.806,182.662,179.041,173.756,149.113,187.146,182.355,173.506,180.862,169.882,197.176
177,177.688,182.998,178.537,173.86,148.776,186.821,182.454,174.114,181.612,169.645,196.999
178,177.837,183.49,178.389,173.69,148.571,186.427,182.441,174.732,181.978,169.747,197.025
179,178.208,183.688,179.357,173.57,148.188,186.293,182.376,175.689,182.053,169.803,197.283
180,178.539,183.435,179.55,173.577,148,186.208,182.254,176,181.533,169.765,197.241
181,178.759,183.289,179.231,173.437,147.997,186.17,182.253,176.17,180.744,169.998,197.099
182,178.908,183.455,179.268,173.399,148.185,185.968,182.344,175.749,180.085,170.139,196.942
183,179.034,183.54,179.671,173.418,148.511,185.945,182.235,174.933,179.529,170.295,196.855
184,179.023,183.779,180.01,173.5,148.581,185.991,182.161,174.287,178.85,170.538,196.516
185,178.958,183.582,180.391,173.594,148.589,186.266,182.129,173.825,178.304,170.811,196.267
186,178.945,183.152,180.431,173.735,148.535,186.601,182.108,173.564,178.01,170.964,195.92
187,178.963,183.17,180.424,173.712,148.452,186.998,181.863,173.157,177.832,170.942,195.609
188,179.01,183.214,180.519,173.228,148.333,187.041,181.618,173.003,177.428,170.75,195.224
189,179.249,183.188,180.501,172.828,148.255,186.744,181.538,172.899,177.45,170.644,194.993
190,179.393,183.103,181.054,172.567,148.453,186.712,181.217,172.638,178.016,170.541,194.626
191,179.589,183.015,182.118,172.365,148.7,186.344,180.861,172.446,178.614,170.446,194.388
192,179.723,183.042,182.431,172.127,148.924,185.388,180.694,172.681,178.881,170.568,194.336
193,179.648,182.941,182.041,171.928,149.043,184.689,180.307,172.99,179.048,170.803,194.191
194,179.451,182.882,181.95,172.001,148.99,184.218,180.104,173.46,179.272,171.026,193.899
195,179.337,182.429,181.667,171.986,148.992,183.659,180.039,173.925,179.042,171.27,193.626
196,179.351,182.107,180.983,171.975,148.902,183.378,180.148,174.389,178.737,171.521,193.325
197,179.348,181.854,180.15,172.034,148.983,182.768,180.358,174.774,178.558,171.675,192.868
198,179.368,181.63,179.111,172.198,149.139,182.024,180.477,175.042,178.106,172.087,192.434
199,179.459,181.463,178.501,172.47,149.125,181.835,180.711,175.613,177.488,172.402,192.112
200,179.398,181.094,178.329,172.67,148.976,181.8,180.889,175.71,177.023,172.434,191.761
201,179.327,180.834,178.569,173.109,148.845,181.692,181.019,175.388,176.578,172.268,191.672
202,179.088,180.44,178.814,173.664,148.601,181.523,181.273,175.053,176.553,172.147,191.6
203,178.968,180.264,179.224,174.037,148.437,181.418,181.559,174.63,176.658,172.161,191.554
204,178.761,180.283,179.747,174.207,148.215,181.352,181.678,173.958,176.766,171.998,191.491
205,178.491,180.664,179.477,174.127,148,181.312,181.554,173.346,177.059,171.867,191.337
206,178.052,181.07,178.699,173.937,147.706,181.481,181.579,172.757,177.4,172.053,191.336
207,177.722,181.439,177.937,173.791,147.471,181.789,181.359,172.306,177.937,172.144,191.185
208,177.499,181.573,176.991,173.46,147.277,182.01,181.212,172.142,178.462,172.002,191.237
209,177.336,181.608,176.784,173.328,147.332,181.892,181.157,172.253,179.126,172.016,191.037
210,177.264,181.464,176.207,173.187,147.462,181.762,181.16,172.663,179.489,172.41,190.753
211,177.352,181.406,175.662,173.191,147.627,181.748,181.158,172.888,179.512,172.5,190.681
212,177.241,181.575,174.881,173.294,147.842,181.38,181.098,172.255,179.278,172.397,190.67
213,177.002,181.487,174.712,173.487,147.921,180.578,180.974,172.216,179.124,171.937,190.604
214,176.649,181.315,174.269,173.618,147.855,179.507,180.909,172.166,178.76,171.554,190.133
215,176.416,181.092,173.212,173.632,147.439,178.681,180.692,171.799,178.491,171.353,189.659
216,176.402,181.148,172.575,173.648,147.07,178.366,180.693,171.309,178.07,170.745,189.438
217,176.515,181.094,172.496,173.634,147.006,178.127,180.833,170.599,177.841,170.286,189.003
218,176.477,180.838,173.146,173.753,147.141,177.595,180.845,170.013,177.766,170.118,188.8
219,176.341,180.436,173.892,174.122,147.35,176.996,180.586,169.32,177.572,169.904,188.614
220,176.095,180.177,175.196,174.761,147.511,176.806,180.334,168.726,177.362,169.642,188.222
221,175.786,179.94,176.692,175.487,147.648,176.458,180.085,168.242,176.864,169.471,187.87
222,175.541,179.781,177.622,176.055,147.587,176.18,179.895,167.974,176.445,169.548,187.408
223,175.326,180.092,178.261,176.581,147.211,175.813,179.727,167.567,176.031,169.892,186.722
224,174.987,180.439,178.118,176.839,146.765,175.725,179.588,167.389,175.974,170.115,186.276
225,174.661,180.965,177.661,177.006,146.23,175.638,179.502,167.207,175.857,170.581,185.973
226,174.367,181.352,176.694,177.189,145.952,175.617,179.522,166.931,175.738,171.127,185.638
227,173.998,181.599,176.054,177.152,145.993,175.728,179.526,166.941,175.952,171.483,185.564
228,173.725,182.009,176.066,177.07,146.056,175.862,179.465,166.865,176.445,171.956,185.708
229,173.683,182.077,176.274,177.077,146.242,176.044,179.554,166.929,176.478,172.27,185.601
230,173.558,182.108,176.197,177.139,146.418,176.18,179.828,167.056,176.367,172.35,185.27
231,173.541,182.03,176.442,176.942,146.585,175.604,180.151,167.066,176.385,172.376,184.566
232,173.429,181.97,177.087,176.995,146.666,175.275,180.406,167.019,176.533,172.218,183.766
233,173.322,181.476,177.427,177.597,146.821,174.989,180.608,166.791,176.592,172.224,183.209
234,172.921,181.039,177.795,178.32,146.865,174.933,180.874,166.8,176.289,172.055,182.665
235,172.466,180.795,177.86,179.167,146.657,174.859,180.984,166.654,175.679,171.997,182.382
236,171.917,180.817,178.166,179.873,146.575,174.717,180.85,166.264,175.006,172.062,182.264
237,171.35,180.713,178.123,180.654,146.854,174.673,180.603,166.315,174.223,172.264,182.159
238,170.772,180.943,177.642,181.154,147.137,174.468,180.317,166.421,173.431,172.301,182.221
239,170.284,180.984,176.896,181.695,147.194,174.197,180.315,166.495,172.971,172.446,182.353
240,169.835,180.923,175.607,182.358,147.119,173.955,180.411,166.262,172.687,172.464,182.707
241,169.781,181.032,174.737,183.067,146.961,173.609,180.591,166.154,172.543,172.573,183.132
242,169.454,181.063,174.651,183.85,146.671,172.98,180.885,166.387,172.639,172.241,183.473
243,169.062,180.81,175.392,184.524,146.162,172.656,181.114,166.508,172.652,172.195,183.685
244,168.796,180.799,176.366,184.882,145.983,172.275,181.16,166.677,172.698,172.399,183.778
245,168.782,180.749,177.392,185.03,146.069,172.05,181.024,167.031,172.966,172.884,183.709
246,169.006,180.553,177.675,185.27,146.451,171.893,180.847,167.191,173.314,173.562,183.559
247,168.975,180.194,177.687,185.601,147.02,171.894,180.845,167.215,173.567,174.124,183.458
248,168.852,180.199,178.015,185.839,147.572,172.247,180.935,166.865,173.694,174.57,183.35
249,168.677,180.239,177.953,185.967,147.603,172.502,181.205,166.714,173.882,174.679,183.195
250,168.552,180.205,177.815,186.406,147.796,172.6,181.48,166.743,174.247,174.657,182.894
251,168.233,179.905,177.592,186.808,147.972,172.846,181.647,167.041,174.266,174.823,182.589
252,167.658,179.486,177.324,187.233,148.185,173.4,181.88,167.117,174.355,174.9,182.512
253,167.05,178.965,176.756,187.83,148.543,173.693,182.065,166.755,174.17,174.924,182.763
254,166.821,178.791,176.132,188.479,148.732,173.839,182.061,166.531,173.901,174.97,183.036
255,166.438,178.861,175.659,189.155,148.983,173.948,181.949,166.587,173.157,175.199,183.039
256,165.882,179.031,175.177,189.643,148.961,174.016,181.873,166.439,172.346,175.593,183.096
